date_id;date_id;Gesamtstromverbrauch
2016-06-10T00:00:00;2016-06-10T00:00:00;52.604
2016-06-10T01:00:00;2016-06-10T01:00:00;52.086
2016-06-10T02:00:00;2016-06-10T02:00:00;52.01
2016-06-10T03:00:00;2016-06-10T03:00:00;52.744
2016-06-10T04:00:00;2016-06-10T04:00:00;53.798
2016-06-10T05:00:00;2016-06-10T05:00:00;56.347
2016-06-10T06:00:00;2016-06-10T06:00:00;60.891
2016-06-10T07:00:00;2016-06-10T07:00:00;65.851
2016-06-10T08:00:00;2016-06-10T08:00:00;67.782
2016-06-10T09:00:00;2016-06-10T09:00:00;69.025
2016-06-10T10:00:00;2016-06-10T10:00:00;71.62
2016-06-10T11:00:00;2016-06-10T11:00:00;73.047
2016-06-10T12:00:00;2016-06-10T12:00:00;73.436
2016-06-10T13:00:00;2016-06-10T13:00:00;73.431
2016-06-10T14:00:00;2016-06-10T14:00:00;71.418
2016-06-10T15:00:00;2016-06-10T15:00:00;68.673
2016-06-10T16:00:00;2016-06-10T16:00:00;67.023
2016-06-10T17:00:00;2016-06-10T17:00:00;64.791
2016-06-10T18:00:00;2016-06-10T18:00:00;63.549
2016-06-10T19:00:00;2016-06-10T19:00:00;61.419
2016-06-10T20:00:00;2016-06-10T20:00:00;58.312
2016-06-10T21:00:00;2016-06-10T21:00:00;55.846
2016-06-10T22:00:00;2016-06-10T22:00:00;53.454
2016-06-10T23:00:00;2016-06-10T23:00:00;49.986
2016-06-11T00:00:00;2016-06-11T00:00:00;47.16
2016-06-11T01:00:00;2016-06-11T01:00:00;47.849
2016-06-11T02:00:00;2016-06-11T02:00:00;47.277
2016-06-11T03:00:00;2016-06-11T03:00:00;48.425
2016-06-11T04:00:00;2016-06-11T04:00:00;49.416
2016-06-11T05:00:00;2016-06-11T05:00:00;50.068
2016-06-11T06:00:00;2016-06-11T06:00:00;51.157
2016-06-11T07:00:00;2016-06-11T07:00:00;50.835
2016-06-11T08:00:00;2016-06-11T08:00:00;54.153
2016-06-11T09:00:00;2016-06-11T09:00:00;57.015
2016-06-11T10:00:00;2016-06-11T10:00:00;58.637
2016-06-11T11:00:00;2016-06-11T11:00:00;60.141
2016-06-11T12:00:00;2016-06-11T12:00:00;59.489
2016-06-11T13:00:00;2016-06-11T13:00:00;57.612
2016-06-11T14:00:00;2016-06-11T14:00:00;57.063
2016-06-11T15:00:00;2016-06-11T15:00:00;55.47
2016-06-11T16:00:00;2016-06-11T16:00:00;54.705
2016-06-11T17:00:00;2016-06-11T17:00:00;55.044
2016-06-11T18:00:00;2016-06-11T18:00:00;54.367
2016-06-11T19:00:00;2016-06-11T19:00:00;53.179
2016-06-11T20:00:00;2016-06-11T20:00:00;51.075
2016-06-11T21:00:00;2016-06-11T21:00:00;49.804
2016-06-11T22:00:00;2016-06-11T22:00:00;48.888
2016-06-11T23:00:00;2016-06-11T23:00:00;46.076
2016-06-12T00:00:00;2016-06-12T00:00:00;43.928
2016-06-12T01:00:00;2016-06-12T01:00:00;43.019
2016-06-12T02:00:00;2016-06-12T02:00:00;41.52
2016-06-12T03:00:00;2016-06-12T03:00:00;42.09
2016-06-12T04:00:00;2016-06-12T04:00:00;43.062
2016-06-12T05:00:00;2016-06-12T05:00:00;43.081
2016-06-12T06:00:00;2016-06-12T06:00:00;44.437
2016-06-12T07:00:00;2016-06-12T07:00:00;46.591
2016-06-12T08:00:00;2016-06-12T08:00:00;49.37
2016-06-12T09:00:00;2016-06-12T09:00:00;51.293
2016-06-12T10:00:00;2016-06-12T10:00:00;54.212
2016-06-12T11:00:00;2016-06-12T11:00:00;56.952
2016-06-12T12:00:00;2016-06-12T12:00:00;57.505
2016-06-12T13:00:00;2016-06-12T13:00:00;56.953
2016-06-12T14:00:00;2016-06-12T14:00:00;54.88
2016-06-12T15:00:00;2016-06-12T15:00:00;54.076
2016-06-12T16:00:00;2016-06-12T16:00:00;53.034
2016-06-12T17:00:00;2016-06-12T17:00:00;53.156
2016-06-12T18:00:00;2016-06-12T18:00:00;53.114
2016-06-12T19:00:00;2016-06-12T19:00:00;52.291
2016-06-12T20:00:00;2016-06-12T20:00:00;50.923
2016-06-12T21:00:00;2016-06-12T21:00:00;49.9
2016-06-12T22:00:00;2016-06-12T22:00:00;50.16
2016-06-12T23:00:00;2016-06-12T23:00:00;47.964
2016-06-13T00:00:00;2016-06-13T00:00:00;47.962
2016-06-13T01:00:00;2016-06-13T01:00:00;47.563
2016-06-13T02:00:00;2016-06-13T02:00:00;47.276
2016-06-13T03:00:00;2016-06-13T03:00:00;47.973
2016-06-13T04:00:00;2016-06-13T04:00:00;48.988
2016-06-13T05:00:00;2016-06-13T05:00:00;52.009
2016-06-13T06:00:00;2016-06-13T06:00:00;56.948
2016-06-13T07:00:00;2016-06-13T07:00:00;62.115
2016-06-13T08:00:00;2016-06-13T08:00:00;65.665
2016-06-13T09:00:00;2016-06-13T09:00:00;67.483
2016-06-13T10:00:00;2016-06-13T10:00:00;69.229
2016-06-13T11:00:00;2016-06-13T11:00:00;71.154
2016-06-13T12:00:00;2016-06-13T12:00:00;71.113
2016-06-13T13:00:00;2016-06-13T13:00:00;70.76
2016-06-13T14:00:00;2016-06-13T14:00:00;68.879
2016-06-13T15:00:00;2016-06-13T15:00:00;68.078
2016-06-13T16:00:00;2016-06-13T16:00:00;65.436
2016-06-13T17:00:00;2016-06-13T17:00:00;67.207
2016-06-13T18:00:00;2016-06-13T18:00:00;65.018
2016-06-13T19:00:00;2016-06-13T19:00:00;63.263
2016-06-13T20:00:00;2016-06-13T20:00:00;60.47
2016-06-13T21:00:00;2016-06-13T21:00:00;60.311
2016-06-13T22:00:00;2016-06-13T22:00:00;57.33
2016-06-13T23:00:00;2016-06-13T23:00:00;54.24
2016-06-14T00:00:00;2016-06-14T00:00:00;52.865
2016-06-14T01:00:00;2016-06-14T01:00:00;53.093
2016-06-14T02:00:00;2016-06-14T02:00:00;52.441
2016-06-14T03:00:00;2016-06-14T03:00:00;52.428
2016-06-14T04:00:00;2016-06-14T04:00:00;52.772
2016-06-14T05:00:00;2016-06-14T05:00:00;55.326
2016-06-14T06:00:00;2016-06-14T06:00:00;59.693
2016-06-14T07:00:00;2016-06-14T07:00:00;65.116
2016-06-14T08:00:00;2016-06-14T08:00:00;68.497
2016-06-14T09:00:00;2016-06-14T09:00:00;67.705
2016-06-14T10:00:00;2016-06-14T10:00:00;69.73
2016-06-14T11:00:00;2016-06-14T11:00:00;71.31
2016-06-14T12:00:00;2016-06-14T12:00:00;70.427
2016-06-14T13:00:00;2016-06-14T13:00:00;70.593
2016-06-14T14:00:00;2016-06-14T14:00:00;70.273
2016-06-14T15:00:00;2016-06-14T15:00:00;68.293
2016-06-14T16:00:00;2016-06-14T16:00:00;66.326
2016-06-14T17:00:00;2016-06-14T17:00:00;68.045
2016-06-14T18:00:00;2016-06-14T18:00:00;63.887
2016-06-14T19:00:00;2016-06-14T19:00:00;63.071
2016-06-14T20:00:00;2016-06-14T20:00:00;62.983
2016-06-14T21:00:00;2016-06-14T21:00:00;60.461
2016-06-14T22:00:00;2016-06-14T22:00:00;57.572
2016-06-14T23:00:00;2016-06-14T23:00:00;53.925
2016-06-15T00:00:00;2016-06-15T00:00:00;52.412
2016-06-15T01:00:00;2016-06-15T01:00:00;52.293
2016-06-15T02:00:00;2016-06-15T02:00:00;52.546
2016-06-15T03:00:00;2016-06-15T03:00:00;52.982
2016-06-15T04:00:00;2016-06-15T04:00:00;53.913
2016-06-15T05:00:00;2016-06-15T05:00:00;55.29
2016-06-15T06:00:00;2016-06-15T06:00:00;59.678
2016-06-15T07:00:00;2016-06-15T07:00:00;64.738
2016-06-15T08:00:00;2016-06-15T08:00:00;67.606
2016-06-15T09:00:00;2016-06-15T09:00:00;69.364
2016-06-15T10:00:00;2016-06-15T10:00:00;69.352
2016-06-15T11:00:00;2016-06-15T11:00:00;73.055
2016-06-15T12:00:00;2016-06-15T12:00:00;70.041
2016-06-15T13:00:00;2016-06-15T13:00:00;72.545
2016-06-15T14:00:00;2016-06-15T14:00:00;69.479
2016-06-15T15:00:00;2016-06-15T15:00:00;69.282
2016-06-15T16:00:00;2016-06-15T16:00:00;69.176
2016-06-15T17:00:00;2016-06-15T17:00:00;66.425
2016-06-15T18:00:00;2016-06-15T18:00:00;64.687
2016-06-15T19:00:00;2016-06-15T19:00:00;62.938
2016-06-15T20:00:00;2016-06-15T20:00:00;60.005
2016-06-15T21:00:00;2016-06-15T21:00:00;60.169
2016-06-15T22:00:00;2016-06-15T22:00:00;57.93
2016-06-15T23:00:00;2016-06-15T23:00:00;54.367
2016-06-16T00:00:00;2016-06-16T00:00:00;51.787
2016-06-16T01:00:00;2016-06-16T01:00:00;52.319
2016-06-16T02:00:00;2016-06-16T02:00:00;52.367
2016-06-16T03:00:00;2016-06-16T03:00:00;53.215
2016-06-16T04:00:00;2016-06-16T04:00:00;54.538
2016-06-16T05:00:00;2016-06-16T05:00:00;55.338
2016-06-16T06:00:00;2016-06-16T06:00:00;60.735
2016-06-16T07:00:00;2016-06-16T07:00:00;66.006
2016-06-16T08:00:00;2016-06-16T08:00:00;68.935
2016-06-16T09:00:00;2016-06-16T09:00:00;69.503
2016-06-16T10:00:00;2016-06-16T10:00:00;70.934
2016-06-16T11:00:00;2016-06-16T11:00:00;70.876
2016-06-16T12:00:00;2016-06-16T12:00:00;70.111
2016-06-16T13:00:00;2016-06-16T13:00:00;69.179
2016-06-16T14:00:00;2016-06-16T14:00:00;67.695
2016-06-16T15:00:00;2016-06-16T15:00:00;66.872
2016-06-16T16:00:00;2016-06-16T16:00:00;64.783
2016-06-16T17:00:00;2016-06-16T17:00:00;64.589
2016-06-16T18:00:00;2016-06-16T18:00:00;64.557
2016-06-16T19:00:00;2016-06-16T19:00:00;62.934
2016-06-16T20:00:00;2016-06-16T20:00:00;59.489
2016-06-16T21:00:00;2016-06-16T21:00:00;58.044
2016-06-16T22:00:00;2016-06-16T22:00:00;54.866
2016-06-16T23:00:00;2016-06-16T23:00:00;53.804
2016-06-17T00:00:00;2016-06-17T00:00:00;51.366
2016-06-17T01:00:00;2016-06-17T01:00:00;51.012
2016-06-17T02:00:00;2016-06-17T02:00:00;52.053
2016-06-17T03:00:00;2016-06-17T03:00:00;52.98
2016-06-17T04:00:00;2016-06-17T04:00:00;53.89
2016-06-17T05:00:00;2016-06-17T05:00:00;55.066
2016-06-17T06:00:00;2016-06-17T06:00:00;59.898
2016-06-17T07:00:00;2016-06-17T07:00:00;64.794
2016-06-17T08:00:00;2016-06-17T08:00:00;65.637
2016-06-17T09:00:00;2016-06-17T09:00:00;66.963
2016-06-17T10:00:00;2016-06-17T10:00:00;69.142
2016-06-17T11:00:00;2016-06-17T11:00:00;70.354
2016-06-17T12:00:00;2016-06-17T12:00:00;70.824
2016-06-17T13:00:00;2016-06-17T13:00:00;70.684
2016-06-17T14:00:00;2016-06-17T14:00:00;69.946
2016-06-17T15:00:00;2016-06-17T15:00:00;68.678
2016-06-17T16:00:00;2016-06-17T16:00:00;66.235
2016-06-17T17:00:00;2016-06-17T17:00:00;67.329
2016-06-17T18:00:00;2016-06-17T18:00:00;64.174
2016-06-17T19:00:00;2016-06-17T19:00:00;63.762
2016-06-17T20:00:00;2016-06-17T20:00:00;58.845
2016-06-17T21:00:00;2016-06-17T21:00:00;59.199
2016-06-17T22:00:00;2016-06-17T22:00:00;56.978
2016-06-17T23:00:00;2016-06-17T23:00:00;53.865
2016-06-18T00:00:00;2016-06-18T00:00:00;51.777
2016-06-18T01:00:00;2016-06-18T01:00:00;49.75
2016-06-18T02:00:00;2016-06-18T02:00:00;49.473
2016-06-18T03:00:00;2016-06-18T03:00:00;49.554
2016-06-18T04:00:00;2016-06-18T04:00:00;50.203
2016-06-18T05:00:00;2016-06-18T05:00:00;49.603
2016-06-18T06:00:00;2016-06-18T06:00:00;50.099
2016-06-18T07:00:00;2016-06-18T07:00:00;52.817
2016-06-18T08:00:00;2016-06-18T08:00:00;56.52
2016-06-18T09:00:00;2016-06-18T09:00:00;60.315
2016-06-18T10:00:00;2016-06-18T10:00:00;60.858
2016-06-18T11:00:00;2016-06-18T11:00:00;61.465
2016-06-18T12:00:00;2016-06-18T12:00:00;61.952
2016-06-18T13:00:00;2016-06-18T13:00:00;60.976
2016-06-18T14:00:00;2016-06-18T14:00:00;59.182
2016-06-18T15:00:00;2016-06-18T15:00:00;58.019
2016-06-18T16:00:00;2016-06-18T16:00:00;57.102
2016-06-18T17:00:00;2016-06-18T17:00:00;55.041
2016-06-18T18:00:00;2016-06-18T18:00:00;54.663
2016-06-18T19:00:00;2016-06-18T19:00:00;55.61
2016-06-18T20:00:00;2016-06-18T20:00:00;52.648
2016-06-18T21:00:00;2016-06-18T21:00:00;51.065
2016-06-18T22:00:00;2016-06-18T22:00:00;50.508
2016-06-18T23:00:00;2016-06-18T23:00:00;48.266
2016-06-19T00:00:00;2016-06-19T00:00:00;46.17
2016-06-19T01:00:00;2016-06-19T01:00:00;44.437
2016-06-19T02:00:00;2016-06-19T02:00:00;44.023
2016-06-19T03:00:00;2016-06-19T03:00:00;44.915
2016-06-19T04:00:00;2016-06-19T04:00:00;44.681
2016-06-19T05:00:00;2016-06-19T05:00:00;45.696
2016-06-19T06:00:00;2016-06-19T06:00:00;46.211
2016-06-19T07:00:00;2016-06-19T07:00:00;47.823
2016-06-19T08:00:00;2016-06-19T08:00:00;49.995
2016-06-19T09:00:00;2016-06-19T09:00:00;51.369
2016-06-19T10:00:00;2016-06-19T10:00:00;53.049
2016-06-19T11:00:00;2016-06-19T11:00:00;55.01
2016-06-19T12:00:00;2016-06-19T12:00:00;55.335
2016-06-19T13:00:00;2016-06-19T13:00:00;56.246
2016-06-19T14:00:00;2016-06-19T14:00:00;56.608
2016-06-19T15:00:00;2016-06-19T15:00:00;55.818
2016-06-19T16:00:00;2016-06-19T16:00:00;54.054
2016-06-19T17:00:00;2016-06-19T17:00:00;51.845
2016-06-19T18:00:00;2016-06-19T18:00:00;51.794
2016-06-19T19:00:00;2016-06-19T19:00:00;51.004
2016-06-19T20:00:00;2016-06-19T20:00:00;49.895
2016-06-19T21:00:00;2016-06-19T21:00:00;51.547
2016-06-19T22:00:00;2016-06-19T22:00:00;52.145
2016-06-19T23:00:00;2016-06-19T23:00:00;50.044
2016-06-20T00:00:00;2016-06-20T00:00:00;48.661
2016-06-20T01:00:00;2016-06-20T01:00:00;49.72
2016-06-20T02:00:00;2016-06-20T02:00:00;51.125
2016-06-20T03:00:00;2016-06-20T03:00:00;52.586
2016-06-20T04:00:00;2016-06-20T04:00:00;54.225
2016-06-20T05:00:00;2016-06-20T05:00:00;55.748
2016-06-20T06:00:00;2016-06-20T06:00:00;61.394
2016-06-20T07:00:00;2016-06-20T07:00:00;65.534
2016-06-20T08:00:00;2016-06-20T08:00:00;68.241
2016-06-20T09:00:00;2016-06-20T09:00:00;68.735
2016-06-20T10:00:00;2016-06-20T10:00:00;70.808
2016-06-20T11:00:00;2016-06-20T11:00:00;71.498
2016-06-20T12:00:00;2016-06-20T12:00:00;71.368
2016-06-20T13:00:00;2016-06-20T13:00:00;71.814
2016-06-20T14:00:00;2016-06-20T14:00:00;71.165
2016-06-20T15:00:00;2016-06-20T15:00:00;69.18
2016-06-20T16:00:00;2016-06-20T16:00:00;66.988
2016-06-20T17:00:00;2016-06-20T17:00:00;65.999
2016-06-20T18:00:00;2016-06-20T18:00:00;64.499
2016-06-20T19:00:00;2016-06-20T19:00:00;63.464
2016-06-20T20:00:00;2016-06-20T20:00:00;61.643
2016-06-20T21:00:00;2016-06-20T21:00:00;59.741
2016-06-20T22:00:00;2016-06-20T22:00:00;59.021
2016-06-20T23:00:00;2016-06-20T23:00:00;55.132
2016-06-21T00:00:00;2016-06-21T00:00:00;52.666
2016-06-21T01:00:00;2016-06-21T01:00:00;52.853
2016-06-21T02:00:00;2016-06-21T02:00:00;52.349
2016-06-21T03:00:00;2016-06-21T03:00:00;53.599
2016-06-21T04:00:00;2016-06-21T04:00:00;54.199
2016-06-21T05:00:00;2016-06-21T05:00:00;55.688
2016-06-21T06:00:00;2016-06-21T06:00:00;60.571
2016-06-21T07:00:00;2016-06-21T07:00:00;62.887
2016-06-21T08:00:00;2016-06-21T08:00:00;65.609
2016-06-21T09:00:00;2016-06-21T09:00:00;66.774
2016-06-21T10:00:00;2016-06-21T10:00:00;68.842
2016-06-21T11:00:00;2016-06-21T11:00:00;70.748
2016-06-21T12:00:00;2016-06-21T12:00:00;70.549
2016-06-21T13:00:00;2016-06-21T13:00:00;69.874
2016-06-21T14:00:00;2016-06-21T14:00:00;68.676
2016-06-21T15:00:00;2016-06-21T15:00:00;67.612
2016-06-21T16:00:00;2016-06-21T16:00:00;65.947
2016-06-21T17:00:00;2016-06-21T17:00:00;65.325
2016-06-21T18:00:00;2016-06-21T18:00:00;63.228
2016-06-21T19:00:00;2016-06-21T19:00:00;61.001
2016-06-21T20:00:00;2016-06-21T20:00:00;59.182
2016-06-21T21:00:00;2016-06-21T21:00:00;57.045
2016-06-21T22:00:00;2016-06-21T22:00:00;54.263
2016-06-21T23:00:00;2016-06-21T23:00:00;51.462
2016-06-22T00:00:00;2016-06-22T00:00:00;49.734
2016-06-22T01:00:00;2016-06-22T01:00:00;49.473
2016-06-22T02:00:00;2016-06-22T02:00:00;48.71
2016-06-22T03:00:00;2016-06-22T03:00:00;49.764
2016-06-22T04:00:00;2016-06-22T04:00:00;51.123
2016-06-22T05:00:00;2016-06-22T05:00:00;52.436
2016-06-22T06:00:00;2016-06-22T06:00:00;57.385
2016-06-22T07:00:00;2016-06-22T07:00:00;63.339
2016-06-22T08:00:00;2016-06-22T08:00:00;66.788
2016-06-22T09:00:00;2016-06-22T09:00:00;68.54
2016-06-22T10:00:00;2016-06-22T10:00:00;70.719
2016-06-22T11:00:00;2016-06-22T11:00:00;72.464
2016-06-22T12:00:00;2016-06-22T12:00:00;72.47
2016-06-22T13:00:00;2016-06-22T13:00:00;72.319
2016-06-22T14:00:00;2016-06-22T14:00:00;70.962
2016-06-22T15:00:00;2016-06-22T15:00:00;69.388
2016-06-22T16:00:00;2016-06-22T16:00:00;66.963
2016-06-22T17:00:00;2016-06-22T17:00:00;66.054
2016-06-22T18:00:00;2016-06-22T18:00:00;64.341
2016-06-22T19:00:00;2016-06-22T19:00:00;62.925
2016-06-22T20:00:00;2016-06-22T20:00:00;60.217
2016-06-22T21:00:00;2016-06-22T21:00:00;57.74
2016-06-22T22:00:00;2016-06-22T22:00:00;55.558
2016-06-22T23:00:00;2016-06-22T23:00:00;51.984
2016-06-23T00:00:00;2016-06-23T00:00:00;49.932
2016-06-23T01:00:00;2016-06-23T01:00:00;50.135
2016-06-23T02:00:00;2016-06-23T02:00:00;50.392
2016-06-23T03:00:00;2016-06-23T03:00:00;51.951
2016-06-23T04:00:00;2016-06-23T04:00:00;53.037
2016-06-23T05:00:00;2016-06-23T05:00:00;54.453
2016-06-23T06:00:00;2016-06-23T06:00:00;58.762
2016-06-23T07:00:00;2016-06-23T07:00:00;64.856
2016-06-23T08:00:00;2016-06-23T08:00:00;68.147
2016-06-23T09:00:00;2016-06-23T09:00:00;69.713
2016-06-23T10:00:00;2016-06-23T10:00:00;72.411
2016-06-23T11:00:00;2016-06-23T11:00:00;74.575
2016-06-23T12:00:00;2016-06-23T12:00:00;75.912
2016-06-23T13:00:00;2016-06-23T13:00:00;75.792
2016-06-23T14:00:00;2016-06-23T14:00:00;74.68
2016-06-23T15:00:00;2016-06-23T15:00:00;73.134
2016-06-23T16:00:00;2016-06-23T16:00:00;69.916
2016-06-23T17:00:00;2016-06-23T17:00:00;67.978
2016-06-23T18:00:00;2016-06-23T18:00:00;66.85
2016-06-23T19:00:00;2016-06-23T19:00:00;65.226
2016-06-23T20:00:00;2016-06-23T20:00:00;62.337
2016-06-23T21:00:00;2016-06-23T21:00:00;60.241
2016-06-23T22:00:00;2016-06-23T22:00:00;59.125
2016-06-23T23:00:00;2016-06-23T23:00:00;55.783
2016-06-24T00:00:00;2016-06-24T00:00:00;53.188
2016-06-24T01:00:00;2016-06-24T01:00:00;53.334
2016-06-24T02:00:00;2016-06-24T02:00:00;52.301
2016-06-24T03:00:00;2016-06-24T03:00:00;52.364
2016-06-24T04:00:00;2016-06-24T04:00:00;52.507
2016-06-24T05:00:00;2016-06-24T05:00:00;53.839
2016-06-24T06:00:00;2016-06-24T06:00:00;59.902
2016-06-24T07:00:00;2016-06-24T07:00:00;65.055
2016-06-24T08:00:00;2016-06-24T08:00:00;68.774
2016-06-24T09:00:00;2016-06-24T09:00:00;70.957
2016-06-24T10:00:00;2016-06-24T10:00:00;73.06
2016-06-24T11:00:00;2016-06-24T11:00:00;74.597
2016-06-24T12:00:00;2016-06-24T12:00:00;74.118
2016-06-24T13:00:00;2016-06-24T13:00:00;73.112
2016-06-24T14:00:00;2016-06-24T14:00:00;71.021
2016-06-24T15:00:00;2016-06-24T15:00:00;69.038
2016-06-24T16:00:00;2016-06-24T16:00:00;68.511
2016-06-24T17:00:00;2016-06-24T17:00:00;66.77
2016-06-24T18:00:00;2016-06-24T18:00:00;65.04
2016-06-24T19:00:00;2016-06-24T19:00:00;62.708
2016-06-24T20:00:00;2016-06-24T20:00:00;59.226
2016-06-24T21:00:00;2016-06-24T21:00:00;57.016
2016-06-24T22:00:00;2016-06-24T22:00:00;54.775
2016-06-24T23:00:00;2016-06-24T23:00:00;51.583
2016-06-25T00:00:00;2016-06-25T00:00:00;48.517
2016-06-25T01:00:00;2016-06-25T01:00:00;48.298
2016-06-25T02:00:00;2016-06-25T02:00:00;47.66
2016-06-25T03:00:00;2016-06-25T03:00:00;48.207
2016-06-25T04:00:00;2016-06-25T04:00:00;48.247
2016-06-25T05:00:00;2016-06-25T05:00:00;48.52
2016-06-25T06:00:00;2016-06-25T06:00:00;49.506
2016-06-25T07:00:00;2016-06-25T07:00:00;51.761
2016-06-25T08:00:00;2016-06-25T08:00:00;55.878
2016-06-25T09:00:00;2016-06-25T09:00:00;59.08
2016-06-25T10:00:00;2016-06-25T10:00:00;60.937
2016-06-25T11:00:00;2016-06-25T11:00:00;62.53
